art_nombre,art_vr_reposicion,cco_nombre,predevolucion,estado
Andamios,4500,HCH COLOMBIA,1,Bueno
Equipo_multi,130000,HCH COLOMBIA,1,Bueno
Equipo_multi,204000,HCH COLOMBIA,1,Bueno
Equipo_multi,40000,HCH COLOMBIA,1,Bueno
Equipo_multi,0,HCH COLOMBIA,1,Bueno
Equipo_multi,0,HCH COLOMBIA,1,Bueno
Equipo_multi,0,HCH COLOMBIA,1,Bueno
Tableros_Modulares,170000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,208000,HCH COLOMBIA,1,Bueno
Formaleta,180000,HCH COLOMBIA,1,Bueno
Formaleta,320000,HCH COLOMBIA,1,Bueno
Formaleta,240000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,18000,HCH COLOMBIA,1,Bueno
Equipo_multi,2000,HCH COLOMBIA,1,Bueno
Equipo_multi,90000,HCH COLOMBIA,1,Bueno
Equipo_multi,96000,HCH COLOMBIA,1,Bueno
Equipo_multi,164000,HCH COLOMBIA,1,Bueno
Equipo_Electronico,1800000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,4500,DEPOSITO JAZA,0,Bueno
Tableros_Modulares,160000,DEPOSITO JAZA,0,Bueno
Formaleta,180000,BODEGA METALMEGA,0,Bueno
Formaleta,30000,BODEGA METALMEGA,0,Malo
Andamios,2000,FRANCI ELENA VALENCIA FERNANDEZ,1,Bueno
Andamios,150000,FRANCI ELENA VALENCIA FERNANDEZ,1,Bueno
Andamios,80000,FRANCI ELENA VALENCIA FERNANDEZ,1,Bueno
Tableros_Modulares,208000,BODEGA METALMEGA,0,Malo
Formaleta,180000,BODEGA METALMEGA,0,Bueno
Formaleta,30000,BODEGA METALMEGA,0,Malo
Formaleta,180000,BODEGA METALMEGA,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Malo
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Herramienta,150000,FSCR,0,Bueno
Herramienta,260000,FSCR,0,Bueno
Equipo_Electronico,110000,FSCR,0,Bueno
Equipo_Electronico,7700000,FSCR,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Equipo_Electronico,3000000,FSCR,0,Bueno
Equipo_multi,70000,BODEGA METALMEGA,0,Bueno
Andamios,2000,BODEGA METALMEGA,0,Bueno
Equipo_multi,150000,BODEGA METALMEGA,0,Bueno
Equipo_multi,130000,BODEGA METALMEGA,0,Bueno
Equipo_multi,40000,BODEGA METALMEGA,0,Bueno
Equipo_multi,0,BODEGA METALMEGA,0,Bueno
Equipo_multi,297000,BODEGA METALMEGA,0,Bueno
Formaleta,180000,BODEGA METALMEGA,0,Bueno
Equipo_multi,2000,BODEGA METALMEGA,0,Bueno
Equipo_multi,164000,BODEGA METALMEGA,0,Bueno
Formaleta,180000,BODEGA METALMEGA,0,Malo
Tableros_Modulares,2500,AMATISTA LIVING,0,Malo
Tableros_Modulares,4500,AMATISTA LIVING,0,Malo
Tableros_Modulares,2000,AMATISTA LIVING,0,Malo
Tableros_Modulares,18000,AMATISTA LIVING,0,Malo
Equipo_Electronico,5000000,AMATISTA LIVING,1,Bueno
Formaleta,200000,AMATISTA LIVING,1,Bueno
Tableros_Modulares,2500,AMATISTA LIVING,1,Bueno
Tableros_Modulares,4500,AMATISTA LIVING,1,Bueno
Tableros_Modulares,2000,AMATISTA LIVING,1,Bueno
Formaleta,180000,AMATISTA LIVING,1,Bueno
Tableros_Modulares,18000,AMATISTA LIVING,1,Bueno
Equipo_Electronico,3000000,AMATISTA LIVING,1,Bueno
Andamios,2000,FRANCI ELENA VALENCIA FERNANDEZ,1,Malo
Andamios,150000,FRANCI ELENA VALENCIA FERNANDEZ,1,Bueno
Andamios,80000,FRANCI ELENA VALENCIA FERNANDEZ,1,Bueno
Equipo_Electronico,3000000,FSCR,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Tableros_Modulares,294000,BODEGA METALMEGA,0,Malo
Formaleta,30000,BODEGA METALMEGA,0,Malo
Herramienta,120000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Formaleta,30000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Andamios,2000,EBENEZER CONSTRUCCIONES SAS,1,Malo
Herramienta,450000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Andamios,150000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Formaleta,180000,EBENEZER CONSTRUCCIONES SAS,1,Malo
Formaleta,25000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Formaleta,30000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Andamios,80000,EBENEZER CONSTRUCCIONES SAS,1,Malo
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Formaleta,30000,BODEGA METALMEGA,0,Malo
Equipo_Electronico,5000000,AMATISTA LIVING,0,Bueno
Equipo_Electronico,3000000,AMATISTA LIVING,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Equipo_multi,41500,HCH COLOMBIA,1,Bueno
Tableros_Modulares,66000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,66000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,126000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,155000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,155000,HCH COLOMBIA,1,Malo
Tableros_Modulares,20000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,29000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,60000,HCH COLOMBIA,1,Bueno
Equipo_multi,0,HCH COLOMBIA,1,Bueno
Equipo_multi,0,HCH COLOMBIA,1,Bueno
Equipo_multi,0,HCH COLOMBIA,1,Bueno
Equipo_multi,70000,HCH COLOMBIA,1,Bueno
Formaleta,200000,HCH COLOMBIA,1,Bueno
Andamios,2000,HCH COLOMBIA,1,Bueno
Equipo_multi,150000,HCH COLOMBIA,1,Bueno
Equipo_multi,220000,HCH COLOMBIA,1,Bueno
Equipo_multi,2800000,HCH COLOMBIA,1,Bueno
Equipo_multi,2800000,HCH COLOMBIA,1,Bueno
Equipo_multi,425500,HCH COLOMBIA,1,Bueno
Herramienta,450000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,4500,HCH COLOMBIA,1,Bueno
Equipo_multi,130000,HCH COLOMBIA,1,Bueno
Equipo_multi,204000,HCH COLOMBIA,1,Bueno
Equipo_multi,40000,HCH COLOMBIA,1,Bueno
Equipo_multi,0,HCH COLOMBIA,1,Bueno
Equipo_multi,0,HCH COLOMBIA,1,Bueno
Equipo_multi,0,HCH COLOMBIA,1,Bueno
Tableros_Modulares,170000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,208000,HCH COLOMBIA,1,Bueno
Formaleta,180000,HCH COLOMBIA,1,Bueno
Formaleta,100000,HCH COLOMBIA,1,Bueno
Formaleta,320000,HCH COLOMBIA,1,Bueno
Formaleta,240000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,18000,HCH COLOMBIA,1,Bueno
Equipo_multi,2000,HCH COLOMBIA,1,Bueno
Equipo_multi,90000,HCH COLOMBIA,1,Bueno
Equipo_multi,96000,HCH COLOMBIA,1,Bueno
Equipo_multi,164000,HCH COLOMBIA,1,Bueno
Equipo_Electronico,1800000,HCH COLOMBIA,1,Malo
Equipo_Electronico,1800000,HCH COLOMBIA,1,Bueno
Equipo_Electronico,1800000,HCH COLOMBIA,1,Bueno
Equipo_Electronico,1800000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,294000,BODEGA METALMEGA,0,Bueno
Formaleta,30000,BODEGA METALMEGA,0,Malo
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Equipo_multi,297000,BODEGA METALMEGA,0,Bueno
Equipo_Electronico,5000000,AMATISTA LIVING,0,Bueno
Equipo_Electronico,3000000,AMATISTA LIVING,0,Malo
Formaleta,180000,BODEGA METALMEGA,0,Malo
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Equipo_multi,70000,BODEGA METALMEGA,0,Bueno
Andamios,2000,BODEGA METALMEGA,0,Bueno
Equipo_multi,150000,BODEGA METALMEGA,0,Bueno
Equipo_multi,130000,BODEGA METALMEGA,0,Bueno
Equipo_multi,40000,BODEGA METALMEGA,0,Bueno
Equipo_multi,2000,BODEGA METALMEGA,0,Bueno
Equipo_multi,90000,BODEGA METALMEGA,0,Bueno
Equipo_multi,164000,BODEGA METALMEGA,0,Bueno
Andamios,2000,BODEGA METALMEGA,0,Bueno
Equipo_multi,150000,BODEGA METALMEGA,0,Bueno
Equipo_multi,130000,BODEGA METALMEGA,0,Bueno
Equipo_multi,40000,BODEGA METALMEGA,0,Bueno
Equipo_multi,2000,BODEGA METALMEGA,0,Bueno
Equipo_multi,164000,BODEGA METALMEGA,0,Bueno
Equipo_Electronico,5000000,FSCR,0,Bueno
Herramienta,150000,FSCR,0,Bueno
Herramienta,260000,FSCR,0,Bueno
Equipo_Electronico,110000,FSCR,0,Bueno
Equipo_Electronico,7700000,FSCR,0,Bueno
Equipo_Electronico,3000000,FSCR,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Herramienta,120000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Formaleta,30000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Andamios,2000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Herramienta,450000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Tableros_Modulares,4500,EBENEZER CONSTRUCCIONES SAS,1,Malo
Andamios,150000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Tableros_Modulares,294000,EBENEZER CONSTRUCCIONES SAS,1,Malo
Formaleta,180000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Formaleta,25000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Formaleta,30000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Andamios,80000,EBENEZER CONSTRUCCIONES SAS,1,Bueno
Tableros_Modulares,208000,BODEGA METALMEGA,0,Bueno
Tableros_Modulares,260000,BODEGA METALMEGA,0,Malo
Equipo_Electronico,5000000,AMATISTA LIVING,0,Bueno
Equipo_Electronico,3000000,AMATISTA LIVING,0,Bueno
Tableros_Modulares,20000,BODEGA METALMEGA,0,Bueno
Tableros_Modulares,260000,BODEGA METALMEGA,0,Malo
Equipo_Electronico,5000000,FSCR,0,Bueno
Equipo_Electronico,4000000,FSCR,0,Bueno
Formaleta,160000,FSCR,0,Bueno
Formaleta,200000,FSCR,0,Bueno
Equipo_Electronico,3000000,FSCR,0,Bueno
Equipo_Electronico,4000000,FSCR,0,Bueno
Equipo_multi,70000,FSCR,0,Bueno
Andamios,2000,FSCR,0,Bueno
Equipo_multi,220000,FSCR,0,Bueno
Equipo_multi,204000,FSCR,0,Bueno
Equipo_multi,40000,FSCR,0,Bueno
Equipo_multi,0,FSCR,0,Bueno
Equipo_multi,297000,FSCR,0,Bueno
Equipo_multi,2000,FSCR,0,Bueno
Equipo_multi,164000,FSCR,0,Bueno
Equipo_Electronico,3000000,AMATISTA LIVING,0,Bueno
Formaleta,200000,AMATISTA LIVING,1,Bueno
Tableros_Modulares,2500,AMATISTA LIVING,1,Bueno
Tableros_Modulares,4500,AMATISTA LIVING,1,Bueno
Tableros_Modulares,2000,AMATISTA LIVING,1,Bueno
Tableros_Modulares,260000,AMATISTA LIVING,1,Malo
Formaleta,180000,AMATISTA LIVING,1,Bueno
Formaleta,320000,AMATISTA LIVING,1,Malo
Tableros_Modulares,18000,AMATISTA LIVING,1,Bueno
Andamios,2000,FRANCI ELENA VALENCIA FERNANDEZ,1,Bueno
Andamios,150000,FRANCI ELENA VALENCIA FERNANDEZ,1,Bueno
Andamios,80000,FRANCI ELENA VALENCIA FERNANDEZ,1,Bueno
Tableros_Modulares,100000,BODEGA METALMEGA,0,Malo
Tableros_Modulares,294000,BODEGA METALMEGA,0,Malo
Tableros_Modulares,4500,AMATISTA LIVING,0,Bueno
Tableros_Modulares,260000,AMATISTA LIVING,0,Malo
Formaleta,320000,AMATISTA LIVING,0,Malo
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Tableros_Modulares,294000,BODEGA METALMEGA,0,Malo
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Tableros_Modulares,4500,AMATISTA LIVING,0,Bueno
Tableros_Modulares,208000,AMATISTA LIVING,0,Malo
Tableros_Modulares,260000,AMATISTA LIVING,0,Malo
Formaleta,320000,AMATISTA LIVING,0,Malo
Tableros_Modulares,18000,AMATISTA LIVING,0,Bueno
Formaleta,4500,BODEGA METALMEGA,0,Bueno
Formaleta,180000,BODEGA METALMEGA,0,Malo
Formaleta,340000,BODEGA METALMEGA,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Herramienta,150000,FSCR,0,Bueno
Herramienta,260000,FSCR,0,Bueno
Equipo_Electronico,110000,FSCR,0,Bueno
Equipo_Electronico,7700000,FSCR,0,Bueno
Equipo_Electronico,3000000,FSCR,0,Bueno
Tableros_Modulares,208000,BODEGA METALMEGA,0,Bueno
Formaleta,180000,BODEGA METALMEGA,0,Malo
Formaleta,180000,BODEGA METALMEGA,0,Bueno
Formaleta,180000,BODEGA METALMEGA,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Tableros_Modulares,66000,AMATISTA LIVING,0,Bueno
Tableros_Modulares,170000,AMATISTA LIVING,0,Bueno
Tableros_Modulares,260000,AMATISTA LIVING,0,Malo
Tableros_Modulares,18000,AMATISTA LIVING,0,Bueno
Formaleta,180000,BODEGA METALMEGA,0,Bueno
Formaleta,180000,BODEGA METALMEGA,0,Bueno
Equipo_Electronico,1800000,EBENEZER CONSTRUCCIONES SAS,0,Bueno
Herramienta,640000,EBENEZER CONSTRUCCIONES SAS,0,Bueno
Herramienta,150000,AMATISTA LIVING,0,Bueno
Herramienta,260000,AMATISTA LIVING,0,Bueno
Equipo_Electronico,110000,AMATISTA LIVING,0,Bueno
Equipo_Electronico,5500000,AMATISTA LIVING,0,Bueno
Formaleta,180000,BODEGA METALMEGA,0,Bueno
Equipo_Electronico,1800000,AMATISTA LIVING,0,Bueno
Equipo_Electronico,5000000,AMATISTA LIVING,0,Bueno
Equipo_Electronico,3000000,AMATISTA LIVING,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Herramienta,150000,AMATISTA LIVING,0,Bueno
Herramienta,260000,AMATISTA LIVING,0,Bueno
Equipo_Electronico,110000,AMATISTA LIVING,0,Bueno
Equipo_Electronico,5500000,AMATISTA LIVING,0,Bueno
Formaleta,30000,DEPOSITO JAZA,0,Malo
Formaleta,180000,BODEGA METALMEGA,0,Bueno
Tableros_Modulares,208000,BODEGA METALMEGA,0,Bueno
Equipo_Electronico,1800000,AMATISTA LIVING,0,Bueno
Formaleta,180000,DEPOSITO JAZA,0,Malo
Formaleta,30000,DEPOSITO JAZA,0,Malo
Tableros_Modulares,208000,BODEGA METALMEGA,0,Bueno
Equipo_Electronico,3000000,AMATISTA LIVING,0,Bueno
Equipo_Electronico,3000000,FSCR,0,Bueno
Formaleta,180000,BODEGA METALMEGA,0,Malo
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Formaleta,200000,AMATISTA LIVING,1,Bueno
Tableros_Modulares,2500,AMATISTA LIVING,1,Bueno
Tableros_Modulares,4500,AMATISTA LIVING,1,Bueno
Tableros_Modulares,2000,AMATISTA LIVING,1,Bueno
Equipo_Electronico,7300000,AMATISTA LIVING,1,Bueno
Formaleta,180000,AMATISTA LIVING,1,Bueno
Tableros_Modulares,18000,AMATISTA LIVING,1,Bueno
Andamios,2000,DEPOSITO JAZA,0,Malo
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Formaleta,180000,BODEGA METALMEGA,0,Malo
Equipo_Electronico,1800000,AMATISTA LIVING,0,Bueno
Formaleta,200000,BODEGA METALMEGA,0,Bueno
Formaleta,180000,BODEGA METALMEGA,0,Bueno
Formaleta,25000,BODEGA METALMEGA,0,Malo
Formaleta,30000,BODEGA METALMEGA,0,Malo
Formaleta,30000,FRANCI ELENA VALENCIA FERNANDEZ,1,Bueno
Andamios,2000,FRANCI ELENA VALENCIA FERNANDEZ,1,Malo
Andamios,150000,FRANCI ELENA VALENCIA FERNANDEZ,1,Malo
Tableros_Modulares,2000,FRANCI ELENA VALENCIA FERNANDEZ,1,Malo
Andamios,98000,FRANCI ELENA VALENCIA FERNANDEZ,1,Bueno
Andamios,80000,FRANCI ELENA VALENCIA FERNANDEZ,1,Bueno
Andamios,2000,DEPOSITO JAZA,0,Malo
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Malo
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Equipo_multi,70000,BODEGA METALMEGA,0,Bueno
Andamios,2000,BODEGA METALMEGA,0,Bueno
Equipo_multi,150000,BODEGA METALMEGA,0,Bueno
Equipo_multi,130000,BODEGA METALMEGA,0,Bueno
Equipo_multi,40000,BODEGA METALMEGA,0,Bueno
Equipo_multi,0,BODEGA METALMEGA,0,Bueno
Equipo_multi,2000,BODEGA METALMEGA,0,Bueno
Equipo_multi,90000,BODEGA METALMEGA,0,Bueno
Equipo_multi,96000,BODEGA METALMEGA,0,Bueno
Equipo_multi,164000,BODEGA METALMEGA,0,Bueno
Equipo_Electronico,800000,AMATISTA LIVING,0,Bueno
Formaleta,340000,BODEGA METALMEGA,0,Bueno
Tableros_Modulares,208000,HCH COLOMBIA,0,Bueno
Formaleta,30000,DEPOSITO JAZA,0,Bueno
Equipo_Electronico,3000000,FSCR,0,Bueno
Equipo_Electronico,3000000,FSCR,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Tableros_Modulares,126000,HCH COLOMBIA,0,Bueno
Tableros_Modulares,208000,HCH COLOMBIA,0,Bueno
Formaleta,180000,BODEGA METALMEGA,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Tableros_Modulares,126000,HCH COLOMBIA,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Equipo_Electronico,5000000,AMATISTA LIVING,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Equipo_Electronico,800000,AMATISTA LIVING,0,Bueno
Equipo_Electronico,3000000,FSCR,0,Bueno
Tableros_Modulares,170000,HCH COLOMBIA,0,Bueno
Tableros_Modulares,208000,HCH COLOMBIA,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Herramienta,150000,FSCR,0,Bueno
Herramienta,260000,FSCR,0,Bueno
Equipo_Electronico,110000,FSCR,0,Bueno
Equipo_Electronico,7700000,FSCR,0,Bueno
Tableros_Modulares,260000,BODEGA METALMEGA,0,Malo
Formaleta,25000,BODEGA METALMEGA,0,Malo
Equipo_multi,41500,HCH COLOMBIA,1,Bueno
Tableros_Modulares,66000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,66000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,126000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,126000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,126000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,155000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,155000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,20000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,29000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,60000,HCH COLOMBIA,1,Bueno
Equipo_multi,70000,HCH COLOMBIA,1,Bueno
Formaleta,200000,HCH COLOMBIA,1,Bueno
Andamios,2000,HCH COLOMBIA,1,Bueno
Equipo_multi,150000,HCH COLOMBIA,1,Bueno
Equipo_multi,425500,HCH COLOMBIA,1,Bueno
Herramienta,450000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,4500,HCH COLOMBIA,1,Bueno
Equipo_multi,130000,HCH COLOMBIA,1,Bueno
Equipo_multi,40000,HCH COLOMBIA,1,Bueno
Equipo_multi,0,HCH COLOMBIA,1,Bueno
Equipo_multi,0,HCH COLOMBIA,1,Bueno
Tableros_Modulares,170000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,170000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,208000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,208000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,208000,HCH COLOMBIA,1,Bueno
Formaleta,180000,HCH COLOMBIA,1,Bueno
Formaleta,100000,HCH COLOMBIA,1,Bueno
Formaleta,320000,HCH COLOMBIA,1,Bueno
Formaleta,240000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,18000,HCH COLOMBIA,1,Bueno
Equipo_multi,2000,HCH COLOMBIA,1,Bueno
Equipo_multi,90000,HCH COLOMBIA,1,Bueno
Equipo_multi,164000,HCH COLOMBIA,1,Bueno
Equipo_Electronico,1800000,HCH COLOMBIA,1,Bueno
Equipo_Electronico,1800000,HCH COLOMBIA,1,Bueno
Equipo_Electronico,1800000,HCH COLOMBIA,1,Bueno
Equipo_Electronico,1800000,HCH COLOMBIA,1,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Herramienta,90000,AMATISTA LIVING,0,Bueno
Herramienta,150000,FSCR,0,Bueno
Herramienta,260000,FSCR,0,Bueno
Equipo_Electronico,110000,FSCR,0,Bueno
Equipo_Electronico,7700000,FSCR,0,Bueno
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Formaleta,30000,FRANCI ELENA VALENCIA FERNANDEZ,1,Malo
Andamios,2000,FRANCI ELENA VALENCIA FERNANDEZ,1,Malo
Andamios,150000,FRANCI ELENA VALENCIA FERNANDEZ,1,Bueno
Tableros_Modulares,2000,FRANCI ELENA VALENCIA FERNANDEZ,1,Bueno
Andamios,98000,FRANCI ELENA VALENCIA FERNANDEZ,1,Bueno
Formaleta,180000,FRANCI ELENA VALENCIA FERNANDEZ,1,Malo
Andamios,80000,FRANCI ELENA VALENCIA FERNANDEZ,1,Malo
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Herramienta,150000,FSCR,0,Bueno
Herramienta,260000,FSCR,0,Bueno
Equipo_Electronico,110000,FSCR,0,Bueno
Equipo_Electronico,7700000,FSCR,0,Bueno
Formaleta,200000,AMATISTA LIVING,0,Malo
Andamios,2000,DEPOSITO JAZA,0,Malo
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Malo
Andamios,2000,DEPOSITO JAZA,0,Bueno
Andamios,150000,DEPOSITO JAZA,0,Bueno
Andamios,98000,DEPOSITO JAZA,0,Bueno
Andamios,80000,DEPOSITO JAZA,0,Bueno
Equipo_multi,41500,HCH COLOMBIA,1,Bueno
Tableros_Modulares,66000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,66000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,126000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,126000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,126000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,155000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,155000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,20000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,29000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,60000,HCH COLOMBIA,1,Bueno
Equipo_multi,70000,HCH COLOMBIA,1,Bueno
Formaleta,200000,HCH COLOMBIA,1,Bueno
Andamios,2000,HCH COLOMBIA,1,Bueno
Herramienta,90000,HCH COLOMBIA,1,Bueno
Herramienta,90000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,8000,HCH COLOMBIA,1,Bueno
Equipo_multi,150000,HCH COLOMBIA,1,Bueno
Equipo_multi,425500,HCH COLOMBIA,1,Bueno
Equipo_multi,0,HCH COLOMBIA,1,Bueno
Herramienta,450000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,4500,HCH COLOMBIA,1,Bueno
Equipo_multi,130000,HCH COLOMBIA,1,Bueno
Equipo_multi,40000,HCH COLOMBIA,1,Bueno
Equipo_multi,0,HCH COLOMBIA,1,Bueno
Equipo_multi,0,HCH COLOMBIA,1,Bueno
Tableros_Modulares,170000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,170000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,208000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,208000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,208000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,260000,HCH COLOMBIA,1,Bueno
Formaleta,180000,HCH COLOMBIA,1,Bueno
Formaleta,100000,HCH COLOMBIA,1,Bueno
Formaleta,320000,HCH COLOMBIA,1,Bueno
Formaleta,240000,HCH COLOMBIA,1,Bueno
Tableros_Modulares,18000,HCH COLOMBIA,1,Bueno
Equipo_multi,2000,HCH COLOMBIA,1,Bueno
Equipo_multi,90000,HCH COLOMBIA,1,Bueno
Equipo_multi,164000,HCH COLOMBIA,1,Bueno
Equipo_Electronico,1800000,HCH COLOMBIA,1,Bueno
Equipo_Electronico,1800000,HCH COLOMBIA,1,Bueno
Equipo_Electronico,1800000,HCH COLOMBIA,1,Bueno
Equipo_Electronico,1800000,HCH COLOMBIA,1,Bueno
